mode;alpha;beta;evaporation;group_size;elite_weight;best_value;best_iteration
EAS;2.0;5.0;0.3;45;0.5;1004358;1
EAS;2.0;5.0;0.3;45;0.5;1005018;1
EAS;2.0;5.0;0.3;45;0.5;1005238;1
EAS;2.0;5.0;0.3;45;1.0;1004112;1
EAS;2.0;5.0;0.3;45;1.0;1004027;1
EAS;2.0;5.0;0.3;45;1.0;1004801;1
EAS;2.0;5.0;0.3;45;1.0;1003750;1
EAS;2.0;5.0;0.3;45;1.0;1003831;1
EAS;2.0;5.0;0.3;80;0.2;1005166;1
EAS;2.0;5.0;0.3;80;0.2;1004324;1
EAS;2.0;5.0;0.3;80;0.2;1004820;1
EAS;2.0;5.0;0.3;80;0.2;1004265;1
EAS;2.0;5.0;0.3;80;0.2;1005244;1
EAS;2.0;5.0;0.3;80;0.5;1005346;1
EAS;2.0;5.0;0.3;80;0.5;1005116;1
EAS;2.0;5.0;0.3;80;0.5;1003897;1
EAS;2.0;5.0;0.3;80;0.5;1004750;1
EAS;2.0;5.0;0.3;80;0.5;1004524;1
EAS;2.0;5.0;0.3;80;1.0;1004344;1
EAS;2.0;5.0;0.5;20;0.2;1003464;1
EAS;2.0;5.0;0.3;80;1.0;1004379;1
EAS;2.0;5.0;0.3;80;1.0;1004532;1
EAS;2.0;5.0;0.3;80;1.0;1005282;1
EAS;2.0;5.0;0.3;80;1.0;1004595;1
EAS;2.0;5.0;0.5;20;0.2;1004258;1
EAS;2.0;5.0;0.5;20;0.2;1003882;1
EAS;2.0;5.0;0.5;20;0.2;1003642;1
EAS;2.0;5.0;0.5;20;0.2;1003467;1
EAS;2.0;5.0;0.5;20;0.5;1003817;1
EAS;2.0;5.0;0.5;20;0.5;1004439;1
EAS;2.0;5.0;0.5;20;0.5;1004320;1
EAS;2.0;5.0;0.5;20;0.5;1004373;1
EAS;2.0;5.0;0.5;20;0.5;1004317;1
EAS;2.0;5.0;0.5;20;1.0;1004757;1
EAS;2.0;5.0;0.5;20;1.0;1003597;1
EAS;2.0;5.0;0.5;20;1.0;1003692;1
EAS;2.0;5.0;0.5;20;1.0;1004840;1
EAS;2.0;5.0;0.5;20;1.0;1003597;1
EAS;2.0;5.0;0.5;45;0.2;1004638;1
EAS;2.0;5.0;0.5;45;0.2;1004548;1
EAS;2.0;5.0;0.5;45;0.2;1004686;1
EAS;2.0;5.0;0.5;45;0.5;1004278;1
EAS;2.0;5.0;0.5;45;0.2;1004382;1
EAS;2.0;5.0;0.5;45;0.2;1004283;1
EAS;2.0;5.0;0.5;45;0.5;1004126;1
EAS;2.0;5.0;0.5;45;0.5;1003899;1
EAS;2.0;5.0;0.5;45;0.5;1004224;1
EAS;2.0;5.0;0.5;45;0.5;1005023;1
EAS;2.0;5.0;0.5;45;1.0;1004224;1
EAS;2.0;5.0;0.5;45;1.0;1004284;1
EAS;2.0;5.0;0.5;45;1.0;1003812;1
EAS;2.0;5.0;0.5;45;1.0;1004118;1
EAS;2.0;5.0;0.5;45;1.0;1005533;1
EAS;2.0;5.0;0.5;80;0.2;1004997;1
EAS;2.0;5.0;0.5;80;0.2;1004228;1
EAS;2.0;5.0;0.5;80;0.2;1004552;1
EAS;2.0;5.0;0.5;80;0.2;1004531;1
EAS;2.0;5.0;0.5;80;0.2;1004629;1
EAS;2.0;5.0;0.5;80;0.5;1004721;1
EAS;2.0;5.0;0.5;80;0.5;1004623;1
EAS;2.0;5.0;0.5;80;0.5;1004549;1
EAS;2.0;5.0;0.5;80;0.5;1003980;1
EAS;2.0;5.0;0.8;20;0.2;1004009;1
EAS;2.0;5.0;0.5;80;0.5;1004294;1
EAS;2.0;5.0;0.5;80;1.0;1004186;1
EAS;2.0;5.0;0.5;80;1.0;1004453;1
EAS;2.0;5.0;0.5;80;1.0;1004511;1
EAS;2.0;5.0;0.5;80;1.0;1004676;1
EAS;2.0;5.0;0.5;80;1.0;1003869;1
EAS;2.0;5.0;0.8;20;0.2;1003766;1
EAS;2.0;5.0;0.8;20;0.2;1004894;1
EAS;2.0;5.0;0.8;20;0.2;1004364;1
EAS;2.0;5.0;0.8;20;0.2;1004729;1
EAS;2.0;5.0;0.8;20;0.5;1004054;1
EAS;2.0;5.0;0.8;20;0.5;1004228;1
EAS;2.0;5.0;0.8;20;0.5;1005471;1
EAS;2.0;5.0;0.8;20;0.5;1004443;1
EAS;2.0;5.0;0.8;20;0.5;1004047;1
EAS;2.0;5.0;0.8;20;1.0;1004735;1
EAS;2.0;5.0;0.8;20;1.0;1004347;1
EAS;2.0;5.0;0.8;20;1.0;1004203;1
EAS;2.0;5.0;0.8;20;1.0;1003445;1
EAS;2.0;5.0;0.8;20;1.0;1003691;1
EAS;2.0;5.0;0.8;45;0.2;1003779;1
EAS;2.0;5.0;0.8;45;0.2;1004823;1
EAS;2.0;5.0;0.8;45;0.2;1004986;1
EAS;2.0;5.0;0.8;45;0.2;1004085;1
EAS;2.0;5.0;0.8;45;0.2;1004791;1
EAS;2.0;5.0;0.8;45;0.5;1003874;1
EAS;2.0;5.0;0.8;45;0.5;1006112;1
EAS;2.0;5.0;0.8;45;0.5;1004328;1
EAS;2.0;5.0;0.8;45;0.5;1004493;1
EAS;2.0;5.0;0.8;45;1.0;1004646;1
EAS;2.0;5.0;0.8;45;0.5;1005292;1
EAS;2.0;5.0;0.8;45;1.0;1004299;1
EAS;2.0;5.0;0.8;45;1.0;1004741;1
EAS;2.0;5.0;0.8;45;1.0;1005122;1
EAS;2.0;5.0;0.8;45;1.0;1004648;1
EAS;2.0;5.0;0.8;80;0.2;1004057;1
EAS;2.0;5.0;0.8;80;0.2;1004903;1
EAS;2.0;5.0;0.8;80;0.2;1004760;1
EAS;2.0;5.0;0.8;80;0.2;1004680;1
EAS;2.0;5.0;0.8;80;0.2;1004237;1
EAS;2.0;5.0;0.8;80;0.5;1004020;1
EAS;2.0;5.0;0.8;80;0.5;1004550;1
EAS;2.0;5.0;0.8;80;0.5;1004434;1
EAS;2.0;5.0;0.8;80;0.5;1004668;1
EAS;2.0;5.0;0.8;80;0.5;1004647;1
EAS;2.0;5.0;0.8;80;1.0;1004250;1
EAS;2.0;5.0;0.8;80;1.0;1003809;1
EAS;2.0;5.0;0.8;80;1.0;1004356;1
EAS;2.0;5.0;0.8;80;1.0;1005070;1
EAS;2.0;5.0;0.8;80;1.0;1004487;1
